market_ticker,outcome,settled_ts,realized_pnl_usd,held_to_expiry,settlement_win,early_flatten,early_sell_saved_usd,early_sell_lost_usd,entry_side,entry_vwap,exit_vwap,closed_qty,sell_markets
KXBTC15M-26JAN121200-00,NO,2026-01-12 17:01:57.542676+00:00,-0.35,False,,False,0.0,0.0,,,,0.0,0
KXBTC15M-26JAN121215-15,NO,2026-01-12 17:16:47.559841+00:00,0.5300000000000001,True,False,False,0.0,0.0,YES,0.6666666666666666,,0.0,0
KXBTC15M-26JAN121230-30,NO,2026-01-12 17:31:47.540784+00:00,0.8199999999999998,True,True,False,0.0,0.0,NO,0.5700000000000001,,0.0,0
KXBTC15M-26JAN121300-00,YES,2026-01-12 18:01:57.544087+00:00,0.26999999999999985,True,False,False,0.0,0.0,NO,0.6200000000000001,,0.0,0
KXBTC15M-26JAN121330-30,YES,2026-01-12 18:31:57.549107+00:00,0.05999999999999989,True,False,False,0.0,0.0,NO,0.625,,0.0,0
KXBTC15M-26JAN121345-45,NO,2026-01-12 18:46:47.550664+00:00,0.58,True,True,False,0.0,0.0,NO,0.4,,0.0,0
KXBTC15M-26JAN121400-00,YES,2026-01-12 19:01:57.552496+00:00,0.97,True,False,False,0.0,0.0,NO,0.42000000000000004,,0.0,0
KXBTC15M-26JAN121415-15,NO,2026-01-12 19:16:47.554276+00:00,0.25,True,False,False,0.0,0.0,YES,0.22,,0.0,0
KXBTC15M-26JAN121430-30,YES,2026-01-12 19:31:57.553827+00:00,0.42,True,False,False,0.0,0.0,NO,0.745,,0.0,0
KXBTC15M-26JAN121445-45,NO,2026-01-12 19:46:47.550770+00:00,-0.21000000000000027,False,,True,0.0,0.9199999999999999,NO,0.585,0.54,2.0,1
KXBTC15M-26JAN121515-15,YES,2026-01-12 20:16:47.549160+00:00,0.30000000000000004,True,True,False,0.0,0.0,YES,0.84,,0.0,0
KXBTC15M-26JAN121530-30,NO,2026-01-12 20:31:57.552438+00:00,1.3399999999999999,True,True,False,0.0,0.0,NO,0.31,,0.0,0
KXBTC15M-26JAN121545-45,NO,2026-01-12 20:46:47.550941+00:00,1.25,True,True,False,0.0,0.0,NO,0.355,,0.0,0
