fill_id,trade_id,order_id,ticker,market_ticker,side,action,count,price,yes_price,no_price,yes_price_fixed,no_price_fixed,is_taker,client_order_id,created_time,ts
2c040320-734e-6584-fe33-885da0d93550,2c040320-734e-6584-fe33-885da0d93550,4d01fadb-ae8e-4b36-9f9f-598ff10041c1,KXBTC15M-26JAN152000-00,KXBTC15M-26JAN152000-00,yes,buy,1,0.16,16,84,0.1600,0.8400,True,,2026-01-16T00:50:50.081188Z,1768524650
f30a4624-d39a-7c89-2416-891902362862,f30a4624-d39a-7c89-2416-891902362862,e89472b0-6351-4dcc-aec4-faee78f49be6,KXBTC15M-26JAN152000-00,KXBTC15M-26JAN152000-00,yes,buy,3,0.38,38,62,0.3800,0.6200,True,,2026-01-16T00:46:06.466394Z,1768524366
87001438-ff6a-7c80-2eea-b54dfc209828,87001438-ff6a-7c80-2eea-b54dfc209828,e89472b0-6351-4dcc-aec4-faee78f49be6,KXBTC15M-26JAN152000-00,KXBTC15M-26JAN152000-00,yes,buy,1,0.38,38,62,0.3800,0.6200,True,,2026-01-16T00:46:06.466394Z,1768524366
6a2cb6fc-ae8d-743b-fe79-0cc15a5d4232,6a2cb6fc-ae8d-743b-fe79-0cc15a5d4232,5332b9b8-7baf-4c2d-916f-60b756fbf64f,KXBTC15M-26JAN151945-45,KXBTC15M-26JAN151945-45,yes,buy,2,0.59,59,41,0.5900,0.4100,True,,2026-01-16T00:31:04.990338Z,1768523464
af0d29d2-647a-6461-f46b-6e645f8c5f77,af0d29d2-647a-6461-f46b-6e645f8c5f77,26fa1cea-01ee-4a8c-97a1-686b6601d207,KXBTC15M-26JAN151930-30,KXBTC15M-26JAN151930-30,yes,buy,1,0.85,85,15,0.8500,0.1500,True,,2026-01-16T00:28:36.089929Z,1768523316
811fa046-2bc3-55de-c08e-f00d57dabd76,811fa046-2bc3-55de-c08e-f00d57dabd76,31c926c2-f0c0-46e2-9c69-4f8eb0f14aa6,KXBTC15M-26JAN151930-30,KXBTC15M-26JAN151930-30,yes,buy,1,0.82,82,18,0.8200,0.1800,True,,2026-01-16T00:28:29.582674Z,1768523309
fa741f39-0427-73fc-732b-30f3868b23df,fa741f39-0427-73fc-732b-30f3868b23df,db66679b-40d0-4dce-b868-f4916f837496,KXBTC15M-26JAN151930-30,KXBTC15M-26JAN151930-30,yes,buy,1,0.78,78,22,0.7800,0.2200,True,,2026-01-16T00:28:22.090514Z,1768523302
2f0d4c13-aa32-6731-7a9b-b6dab3e4a9c1,2f0d4c13-aa32-6731-7a9b-b6dab3e4a9c1,ef5a3802-38b9-494c-ba26-755caef81f58,KXBTC15M-26JAN151930-30,KXBTC15M-26JAN151930-30,yes,buy,1,0.75,75,25,0.7500,0.2500,True,,2026-01-16T00:28:15.651561Z,1768523295
4107d484-8415-6c75-d033-57b7e87e806c,4107d484-8415-6c75-d033-57b7e87e806c,2a66fe5a-981c-4b0e-9c60-8c266385b399,KXBTC15M-26JAN151930-30,KXBTC15M-26JAN151930-30,yes,sell,5,0.65,65,35,0.6500,0.3500,True,,2026-01-16T00:28:09.505704Z,1768523289
91ed320e-b8fd-417f-944c-9b5f24d9e06a,91ed320e-b8fd-417f-944c-9b5f24d9e06a,acfad732-20e0-42b9-8998-b5f400b79bbe,KXBTC15M-26JAN151930-30,KXBTC15M-26JAN151930-30,no,buy,1,0.84,84,16,0.8400,0.1600,True,,2026-01-16T00:20:41.705994Z,1768522841
