ticker,p_yes,y
KXBTC15M-26JAN172030-30,,1
KXBTC15M-26JAN172045-45,,0
KXBTC15M-26JAN172100-00,,0
KXBTC15M-26JAN172115-15,,1
KXBTC15M-26JAN172130-30,,1
KXBTC15M-26JAN172145-45,,0
KXBTC15M-26JAN172200-00,,1
KXBTC15M-26JAN172215-15,,1
KXBTC15M-26JAN172230-30,,1
KXBTC15M-26JAN172245-45,,1
KXBTC15M-26JAN172300-00,,1
KXBTC15M-26JAN172315-15,,0
KXBTC15M-26JAN172330-30,,0
KXBTC15M-26JAN172345-45,,0
KXBTC15M-26JAN180015-15,,0
KXBTC15M-26JAN180245-45,,0
KXBTC15M-26JAN180300-00,,1
KXBTC15M-26JAN180315-15,,1
KXBTC15M-26JAN180330-30,,1
KXBTC15M-26JAN180345-45,,1
KXBTC15M-26JAN180400-00,,1
KXBTC15M-26JAN180415-15,,0
KXBTC15M-26JAN180430-30,,1
KXBTC15M-26JAN180445-45,,1
KXBTC15M-26JAN180500-00,,1
KXBTC15M-26JAN180515-15,,0
KXBTC15M-26JAN180530-30,,0
KXBTC15M-26JAN180545-45,,1
KXBTC15M-26JAN180600-00,,1
KXBTC15M-26JAN180615-15,,0
KXBTC15M-26JAN180630-30,,0
KXBTC15M-26JAN180645-45,,1
KXBTC15M-26JAN180700-00,,1
KXBTC15M-26JAN180715-15,,0
KXBTC15M-26JAN180730-30,,1
KXBTC15M-26JAN180745-45,,1
KXBTC15M-26JAN180800-00,,0
KXBTC15M-26JAN180815-15,,0
KXBTC15M-26JAN180830-30,,0
KXBTC15M-26JAN180845-45,,1
KXBTC15M-26JAN180900-00,,0
KXBTC15M-26JAN180915-15,,1
KXBTC15M-26JAN180930-30,,0
KXBTC15M-26JAN180945-45,,0
KXBTC15M-26JAN181000-00,,0
KXBTC15M-26JAN181015-15,,1
KXBTC15M-26JAN181030-30,,1
KXBTC15M-26JAN181130-30,,0
KXBTC15M-26JAN181145-45,,1
KXBTC15M-26JAN181200-00,,0
KXBTC15M-26JAN181215-15,,1
KXBTC15M-26JAN181230-30,,1
KXBTC15M-26JAN181245-45,,0
KXBTC15M-26JAN181300-00,,1
KXBTC15M-26JAN181315-15,,0
KXBTC15M-26JAN181330-30,,1
KXBTC15M-26JAN181345-45,,0
KXBTC15M-26JAN181400-00,,1
KXBTC15M-26JAN181415-15,,0
KXBTC15M-26JAN181430-30,,1
KXBTC15M-26JAN181445-45,,0
KXBTC15M-26JAN181500-00,,0
KXBTC15M-26JAN181815-15,,0
KXBTC15M-26JAN181830-30,,0
KXBTC15M-26JAN181845-45,,0
KXBTC15M-26JAN181900-00,,0
KXBTC15M-26JAN181915-15,,0
KXBTC15M-26JAN181930-30,,1
KXBTC15M-26JAN181945-45,,1
KXBTC15M-26JAN182000-00,,0
KXBTC15M-26JAN182015-15,,1
KXBTC15M-26JAN182030-30,,0
KXBTC15M-26JAN182045-45,,0
KXBTC15M-26JAN182100-00,,1
KXBTC15M-26JAN182115-15,,0
KXBTC15M-26JAN182130-30,,1
KXBTC15M-26JAN182145-45,,1
KXBTC15M-26JAN182200-00,,1
KXBTC15M-26JAN182215-15,,1
KXBTC15M-26JAN182230-30,,0
KXBTC15M-26JAN182330-30,,1
KXBTC15M-26JAN182345-45,,1
KXBTC15M-26JAN190015-15,,0
KXBTC15M-26JAN190030-30,,0
KXBTC15M-26JAN190045-45,,1
KXBTC15M-26JAN190100-00,,0
KXBTC15M-26JAN190115-15,,1
KXBTC15M-26JAN190130-30,,1
KXBTC15M-26JAN190145-45,,0
KXBTC15M-26JAN190200-00,,1
KXBTC15M-26JAN190215-15,,1
KXBTC15M-26JAN190230-30,,1
KXBTC15M-26JAN190245-45,,1
KXBTC15M-26JAN190300-00,,1
KXBTC15M-26JAN190315-15,,0
KXBTC15M-26JAN190330-30,,1
KXBTC15M-26JAN190345-45,,1
KXBTC15M-26JAN190400-00,,1
KXBTC15M-26JAN190415-15,,0
KXBTC15M-26JAN190430-30,,1
KXBTC15M-26JAN190445-45,,0
KXBTC15M-26JAN190500-00,,1
KXBTC15M-26JAN190515-15,,0
KXBTC15M-26JAN190530-30,,1
KXBTC15M-26JAN190545-45,,1
KXBTC15M-26JAN190600-00,,1
KXBTC15M-26JAN190615-15,,0
KXBTC15M-26JAN190630-30,,1
KXBTC15M-26JAN190645-45,,1
KXBTC15M-26JAN190700-00,,0
KXBTC15M-26JAN190715-15,,0
KXBTC15M-26JAN190730-30,,0
KXBTC15M-26JAN190745-45,,1
KXBTC15M-26JAN190800-00,,0
KXBTC15M-26JAN190815-15,,0
KXBTC15M-26JAN190830-30,,0
KXBTC15M-26JAN190845-45,,1
KXBTC15M-26JAN190900-00,,0
KXBTC15M-26JAN190915-15,,0
KXBTC15M-26JAN190930-30,,0
KXBTC15M-26JAN190945-45,,0
KXBTC15M-26JAN191000-00,,1
KXBTC15M-26JAN191015-15,,1
KXBTC15M-26JAN191045-45,,1
KXBTC15M-26JAN191100-00,,1
KXBTC15M-26JAN191115-15,,0
KXBTC15M-26JAN191130-30,,1
KXBTC15M-26JAN191145-45,,1
KXBTC15M-26JAN191200-00,,1
KXBTC15M-26JAN191215-15,,1
KXBTC15M-26JAN191230-30,,0
KXBTC15M-26JAN191245-45,,0
KXBTC15M-26JAN191300-00,,1
KXBTC15M-26JAN191315-15,,0
KXBTC15M-26JAN191330-30,,0
KXBTC15M-26JAN191345-45,,1
KXBTC15M-26JAN191400-00,,0
KXBTC15M-26JAN191415-15,,0
KXBTC15M-26JAN191430-30,,1
KXBTC15M-26JAN191445-45,,1
KXBTC15M-26JAN191515-15,,1
KXBTC15M-26JAN191530-30,,1
KXBTC15M-26JAN191545-45,,0
KXBTC15M-26JAN191600-00,,0
KXBTC15M-26JAN191615-15,,0
KXBTC15M-26JAN191630-30,,0
KXBTC15M-26JAN191645-45,,1
KXBTC15M-26JAN191700-00,,0
KXBTC15M-26JAN191715-15,,0
KXBTC15M-26JAN191730-30,,1
KXBTC15M-26JAN191745-45,,0
KXBTC15M-26JAN191800-00,,0
KXBTC15M-26JAN191815-15,,0
KXBTC15M-26JAN191830-30,,1
KXBTC15M-26JAN191845-45,,1
KXBTC15M-26JAN191900-00,,0
KXBTC15M-26JAN191945-45,,1
KXBTC15M-26JAN192000-00,,0
KXBTC15M-26JAN192015-15,,1
KXBTC15M-26JAN192030-30,,1
KXBTC15M-26JAN192045-45,,0
KXBTC15M-26JAN192100-00,,1
KXBTC15M-26JAN192115-15,,0
KXBTC15M-26JAN192130-30,,0
KXBTC15M-26JAN192145-45,,1
KXBTC15M-26JAN192200-00,,0
