ticker,p_yes,y
KXBTC15M-26JAN172030-30,0.8750165104866028,1
KXBTC15M-26JAN172045-45,0.2599886059761047,0
KXBTC15M-26JAN172100-00,0.0685315281152725,0
KXBTC15M-26JAN172115-15,0.8962664008140564,1
KXBTC15M-26JAN172130-30,0.697579026222229,1
KXBTC15M-26JAN172145-45,0.0295143332332372,0
KXBTC15M-26JAN172200-00,0.7865332365036011,1
KXBTC15M-26JAN172215-15,0.816886842250824,1
KXBTC15M-26JAN172230-30,0.2434240728616714,1
KXBTC15M-26JAN172245-45,0.8997312188148499,1
KXBTC15M-26JAN172300-00,0.5172238349914551,1
KXBTC15M-26JAN172315-15,0.1556081920862198,0
KXBTC15M-26JAN172330-30,0.0902784541249275,0
KXBTC15M-26JAN172345-45,0.1180277615785598,0
KXBTC15M-26JAN180015-15,0.1041284203529357,0
KXBTC15M-26JAN180245-45,0.0610183477401733,0
KXBTC15M-26JAN180300-00,0.6285071969032288,1
KXBTC15M-26JAN180315-15,0.5486987233161926,1
KXBTC15M-26JAN180330-30,0.7669970393180847,1
KXBTC15M-26JAN180345-45,0.9142584204673768,1
KXBTC15M-26JAN180400-00,0.5514681339263916,1
KXBTC15M-26JAN180415-15,0.48932945728302,0
KXBTC15M-26JAN180430-30,0.8999307155609131,1
KXBTC15M-26JAN180445-45,0.7924903631210327,1
KXBTC15M-26JAN180500-00,0.8973971009254456,1
KXBTC15M-26JAN180515-15,0.0409653335809707,0
KXBTC15M-26JAN180530-30,0.4820688366889953,0
KXBTC15M-26JAN180545-45,0.3036516308784485,1
KXBTC15M-26JAN180600-00,0.5976373553276062,1
KXBTC15M-26JAN180615-15,0.080693282186985,0
KXBTC15M-26JAN180630-30,0.3390165567398071,0
KXBTC15M-26JAN180645-45,0.1024741157889366,1
KXBTC15M-26JAN180700-00,0.873725950717926,1
KXBTC15M-26JAN180715-15,0.1781125515699386,0
KXBTC15M-26JAN180730-30,0.2541362643241882,1
