ticker,p_yes,y
KXBTC15M-26JAN172045-45,,0
KXBTC15M-26JAN172100-00,,0
KXBTC15M-26JAN172115-15,,1
KXBTC15M-26JAN172130-30,,1
KXBTC15M-26JAN172145-45,,0
KXBTC15M-26JAN172200-00,,1
KXBTC15M-26JAN172215-15,,1
KXBTC15M-26JAN172230-30,,1
KXBTC15M-26JAN172245-45,,1
KXBTC15M-26JAN172300-00,,1
KXBTC15M-26JAN172315-15,,0
KXBTC15M-26JAN172330-30,,0
KXBTC15M-26JAN172345-45,,0
KXBTC15M-26JAN180015-15,,0
KXBTC15M-26JAN180245-45,,0
KXBTC15M-26JAN180300-00,,1
KXBTC15M-26JAN180315-15,,1
KXBTC15M-26JAN180330-30,,1
KXBTC15M-26JAN180345-45,,1
KXBTC15M-26JAN180400-00,,1
KXBTC15M-26JAN180415-15,,0
KXBTC15M-26JAN180430-30,,1
KXBTC15M-26JAN180445-45,,1
KXBTC15M-26JAN180500-00,,1
KXBTC15M-26JAN180515-15,,0
KXBTC15M-26JAN180530-30,,0
KXBTC15M-26JAN180545-45,,1
KXBTC15M-26JAN180600-00,,1
KXBTC15M-26JAN180615-15,,0
KXBTC15M-26JAN180630-30,,0
KXBTC15M-26JAN180645-45,,1
KXBTC15M-26JAN180700-00,,1
KXBTC15M-26JAN180715-15,,0
KXBTC15M-26JAN180730-30,,1
KXBTC15M-26JAN180745-45,,1
KXBTC15M-26JAN180800-00,,0
KXBTC15M-26JAN180815-15,,0
KXBTC15M-26JAN180830-30,,0
KXBTC15M-26JAN180845-45,,1
KXBTC15M-26JAN180900-00,,0
KXBTC15M-26JAN180915-15,,1
KXBTC15M-26JAN180930-30,,0
KXBTC15M-26JAN180945-45,,0
KXBTC15M-26JAN181000-00,,0
KXBTC15M-26JAN181015-15,,1
KXBTC15M-26JAN181030-30,,1
KXBTC15M-26JAN181145-45,,1
KXBTC15M-26JAN181200-00,,0
KXBTC15M-26JAN181215-15,,1
KXBTC15M-26JAN181230-30,,1
KXBTC15M-26JAN181245-45,,0
KXBTC15M-26JAN181300-00,,1
KXBTC15M-26JAN181315-15,,0
KXBTC15M-26JAN181330-30,,1
KXBTC15M-26JAN181345-45,,0
KXBTC15M-26JAN181400-00,,1
KXBTC15M-26JAN181415-15,,0
KXBTC15M-26JAN181430-30,,1
KXBTC15M-26JAN181445-45,,0
KXBTC15M-26JAN181500-00,,0
KXBTC15M-26JAN181515-15,,0
KXBTC15M-26JAN181815-15,,0
KXBTC15M-26JAN181830-30,,0
KXBTC15M-26JAN181845-45,,0
KXBTC15M-26JAN181900-00,,0
KXBTC15M-26JAN181915-15,,0
KXBTC15M-26JAN181930-30,,1
KXBTC15M-26JAN181945-45,,1
KXBTC15M-26JAN182000-00,,0
KXBTC15M-26JAN182015-15,,1
KXBTC15M-26JAN182030-30,,0
KXBTC15M-26JAN182045-45,,0
KXBTC15M-26JAN182100-00,,1
KXBTC15M-26JAN182115-15,,0
KXBTC15M-26JAN182130-30,,1
KXBTC15M-26JAN182145-45,,1
KXBTC15M-26JAN182200-00,,1
KXBTC15M-26JAN182215-15,,1
KXBTC15M-26JAN182230-30,,0
KXBTC15M-26JAN182345-45,,1
KXBTC15M-26JAN190015-15,,0
KXBTC15M-26JAN190030-30,,0
KXBTC15M-26JAN190045-45,,1
KXBTC15M-26JAN190100-00,,0
KXBTC15M-26JAN190115-15,,1
KXBTC15M-26JAN190130-30,,1
KXBTC15M-26JAN190145-45,,0
KXBTC15M-26JAN190200-00,,1
KXBTC15M-26JAN190215-15,,1
KXBTC15M-26JAN190230-30,,1
KXBTC15M-26JAN190245-45,,1
KXBTC15M-26JAN190300-00,,1
KXBTC15M-26JAN190315-15,,0
KXBTC15M-26JAN190330-30,,1
KXBTC15M-26JAN190345-45,,1
KXBTC15M-26JAN190400-00,,1
KXBTC15M-26JAN190415-15,,0
KXBTC15M-26JAN190430-30,,1
KXBTC15M-26JAN190445-45,,0
KXBTC15M-26JAN190500-00,,1
KXBTC15M-26JAN190515-15,,0
KXBTC15M-26JAN190530-30,,1
KXBTC15M-26JAN190545-45,,1
KXBTC15M-26JAN190600-00,,1
KXBTC15M-26JAN190615-15,,0
KXBTC15M-26JAN190630-30,,1
KXBTC15M-26JAN190645-45,,1
KXBTC15M-26JAN190700-00,,0
KXBTC15M-26JAN190715-15,,0
KXBTC15M-26JAN190730-30,,0
KXBTC15M-26JAN190745-45,,1
KXBTC15M-26JAN190800-00,,0
KXBTC15M-26JAN190815-15,,0
KXBTC15M-26JAN190830-30,,0
KXBTC15M-26JAN190845-45,,1
KXBTC15M-26JAN190900-00,,0
KXBTC15M-26JAN190915-15,,0
KXBTC15M-26JAN190930-30,,0
KXBTC15M-26JAN190945-45,,0
KXBTC15M-26JAN191000-00,,1
KXBTC15M-26JAN191015-15,,1
KXBTC15M-26JAN191030-30,,0
KXBTC15M-26JAN191045-45,,1
KXBTC15M-26JAN191100-00,,1
KXBTC15M-26JAN191115-15,,0
KXBTC15M-26JAN191130-30,,1
KXBTC15M-26JAN191145-45,,1
KXBTC15M-26JAN191200-00,,1
KXBTC15M-26JAN191215-15,,1
KXBTC15M-26JAN191230-30,,0
KXBTC15M-26JAN191245-45,,0
KXBTC15M-26JAN191300-00,,1
KXBTC15M-26JAN191315-15,,0
KXBTC15M-26JAN191330-30,,0
KXBTC15M-26JAN191345-45,,1
KXBTC15M-26JAN191400-00,,0
KXBTC15M-26JAN191415-15,,0
KXBTC15M-26JAN191430-30,,1
KXBTC15M-26JAN191445-45,,1
KXBTC15M-26JAN191500-00,,0
KXBTC15M-26JAN191515-15,,1
KXBTC15M-26JAN191530-30,,1
KXBTC15M-26JAN191545-45,,0
KXBTC15M-26JAN191600-00,,0
KXBTC15M-26JAN191615-15,,0
KXBTC15M-26JAN191630-30,,0
KXBTC15M-26JAN191645-45,,1
KXBTC15M-26JAN191700-00,,0
KXBTC15M-26JAN191715-15,,0
KXBTC15M-26JAN191730-30,,1
KXBTC15M-26JAN191745-45,,0
KXBTC15M-26JAN191800-00,,0
KXBTC15M-26JAN191815-15,,0
KXBTC15M-26JAN191830-30,,1
KXBTC15M-26JAN191845-45,,1
KXBTC15M-26JAN191900-00,,0
KXBTC15M-26JAN191945-45,,1
KXBTC15M-26JAN192000-00,,0
KXBTC15M-26JAN192015-15,,1
KXBTC15M-26JAN192030-30,,1
KXBTC15M-26JAN192045-45,,0
KXBTC15M-26JAN192100-00,,1
KXBTC15M-26JAN192115-15,,0
KXBTC15M-26JAN192130-30,,0
KXBTC15M-26JAN192145-45,,1
KXBTC15M-26JAN192200-00,,0
KXBTC15M-26JAN192215-15,,0
KXBTC15M-26JAN192230-30,,0
KXBTC15M-26JAN192245-45,,0
KXBTC15M-26JAN192300-00,,1
KXBTC15M-26JAN192315-15,,0
KXBTC15M-26JAN192330-30,,0
KXBTC15M-26JAN192345-45,,0
KXBTC15M-26JAN200000-00,,0
KXBTC15M-26JAN200015-15,,0
KXBTC15M-26JAN200030-30,,1
KXBTC15M-26JAN200045-45,,0
KXBTC15M-26JAN200100-00,0.5492890477180481,0
KXBTC15M-26JAN200115-15,0.2415776699781417,0
KXBTC15M-26JAN200130-30,0.049770426005125,0
KXBTC15M-26JAN200145-45,0.1182896196842193,0
KXBTC15M-26JAN200200-00,0.2266810983419418,0
KXBTC15M-26JAN200215-15,0.5820592045783997,1
KXBTC15M-26JAN200230-30,0.4395867586135864,1
KXBTC15M-26JAN200245-45,0.7069032788276672,1
KXBTC15M-26JAN200300-00,0.5202878713607788,1
KXBTC15M-26JAN200315-15,0.2107552587985992,0
KXBTC15M-26JAN200330-30,0.595261812210083,1
KXBTC15M-26JAN200345-45,0.1374607682228088,0
KXBTC15M-26JAN200400-00,0.4648947417736053,1
KXBTC15M-26JAN200415-15,0.2901789247989654,0
KXBTC15M-26JAN200430-30,0.2767657339572906,1
KXBTC15M-26JAN200445-45,0.1866142302751541,0
KXBTC15M-26JAN200500-00,0.3862373828887939,1
KXBTC15M-26JAN200515-15,0.2821405827999115,1
KXBTC15M-26JAN200530-30,0.4694923758506775,1
KXBTC15M-26JAN200545-45,0.2426198869943618,0
KXBTC15M-26JAN200600-00,0.3336352407932281,1
KXBTC15M-26JAN200615-15,0.6826311945915222,1
KXBTC15M-26JAN200630-30,0.4844489693641662,1
KXBTC15M-26JAN200645-45,0.3286314010620117,0
KXBTC15M-26JAN200700-00,0.4605230689048767,0
KXBTC15M-26JAN200715-15,0.4650979936122894,1
KXBTC15M-26JAN200730-30,0.2923699617385864,0
KXBTC15M-26JAN200745-45,0.4149549305438995,1
KXBTC15M-26JAN200800-00,0.4644330441951751,1
KXBTC15M-26JAN200815-15,0.2532414495944977,0
KXBTC15M-26JAN200830-30,0.673369824886322,0
KXBTC15M-26JAN200845-45,0.3708700239658355,1
KXBTC15M-26JAN200900-00,0.3349080085754394,0
KXBTC15M-26JAN200915-15,0.7129526734352112,1
KXBTC15M-26JAN200930-30,0.150626927614212,0
KXBTC15M-26JAN200945-45,0.169502854347229,1
KXBTC15M-26JAN201000-00,0.0842073336243629,0
KXBTC15M-26JAN201015-15,0.1172978729009628,0
KXBTC15M-26JAN201030-30,0.6386957168579102,1
KXBTC15M-26JAN201045-45,0.5840888619422913,0
KXBTC15M-26JAN201100-00,0.2319972366094589,1
KXBTC15M-26JAN201115-15,0.6754400134086609,1
KXBTC15M-26JAN201130-30,0.5649570226669312,0
KXBTC15M-26JAN201145-45,0.1112878769636154,0
KXBTC15M-26JAN201200-00,0.3234957456588745,1
KXBTC15M-26JAN201215-15,0.2739108204841614,1
KXBTC15M-26JAN201230-30,0.1987645626068115,0
KXBTC15M-26JAN201245-45,0.204191967844963,0
KXBTC15M-26JAN201300-00,0.2106679081916809,1
KXBTC15M-26JAN201315-15,0.700053870677948,1
KXBTC15M-26JAN201330-30,0.4597896337509155,0
KXBTC15M-26JAN201345-45,0.2801103293895721,0
KXBTC15M-26JAN201400-00,0.4113166332244873,0
KXBTC15M-26JAN201415-15,0.6881362199783325,1
KXBTC15M-26JAN201430-30,0.7681934833526611,0
KXBTC15M-26JAN201445-45,0.3038110733032226,0
KXBTC15M-26JAN201500-00,0.3862068057060241,1
KXBTC15M-26JAN201515-15,0.0942235589027404,0
KXBTC15M-26JAN201530-30,0.8467588424682617,1
KXBTC15M-26JAN201545-45,0.2839566469192505,0
KXBTC15M-26JAN201600-00,0.8946729898452759,1
KXBTC15M-26JAN201615-15,0.5613327622413635,1
KXBTC15M-26JAN201630-30,0.2531958520412445,0
KXBTC15M-26JAN201645-45,0.4521063864231109,0
