ticker,p_yes,y
KXBTC15M-26JAN172030-30,0.9625383019447328,1
KXBTC15M-26JAN172045-45,0.2285592257976532,0
KXBTC15M-26JAN172100-00,0.043535016477108,0
KXBTC15M-26JAN172115-15,0.8761484622955322,1
KXBTC15M-26JAN172130-30,0.2814508378505707,1
KXBTC15M-26JAN172145-45,0.0165922213345766,0
KXBTC15M-26JAN172200-00,0.9091098308563232,1
KXBTC15M-26JAN172215-15,0.9530922174453736,1
KXBTC15M-26JAN172230-30,0.814734935760498,1
KXBTC15M-26JAN172245-45,0.8887233138084412,1
KXBTC15M-26JAN172300-00,0.6414992213249207,1
KXBTC15M-26JAN172315-15,0.0231613591313362,0
KXBTC15M-26JAN172330-30,0.0322633422911167,0
KXBTC15M-26JAN172345-45,0.0531390719115734,0
KXBTC15M-26JAN180245-45,0.0160806328058242,0
KXBTC15M-26JAN180300-00,0.6685543656349182,1
KXBTC15M-26JAN180315-15,0.3943105340003967,1
KXBTC15M-26JAN180330-30,0.9688008427619934,1
KXBTC15M-26JAN180345-45,0.9849200248718262,1
KXBTC15M-26JAN180400-00,0.7920206785202026,1
KXBTC15M-26JAN180415-15,0.1729969978332519,0
KXBTC15M-26JAN180430-30,0.8661343455314636,1
KXBTC15M-26JAN180445-45,0.9088174700737,1
KXBTC15M-26JAN180500-00,0.9647904634475708,1
KXBTC15M-26JAN180515-15,0.0081914728507399,0
KXBTC15M-26JAN180530-30,0.1675371974706649,0
KXBTC15M-26JAN180545-45,0.9389292597770692,1
KXBTC15M-26JAN180600-00,0.7218944430351257,1
KXBTC15M-26JAN180615-15,0.0333176217973232,0
KXBTC15M-26JAN180630-30,0.2613328695297241,0
KXBTC15M-26JAN180645-45,0.8756716847419739,1
KXBTC15M-26JAN180700-00,0.8241820335388184,1
KXBTC15M-26JAN180715-15,0.0299421399831771,0
KXBTC15M-26JAN180730-30,0.2798480093479156,1
KXBTC15M-26JAN180745-45,0.7674953937530518,1
KXBTC15M-26JAN180800-00,0.0231274124234914,0
KXBTC15M-26JAN180815-15,0.0302217286080122,0
KXBTC15M-26JAN180830-30,0.0129472455009818,0
KXBTC15M-26JAN180845-45,0.9949305653572084,1
KXBTC15M-26JAN180900-00,0.1595005393028259,0
KXBTC15M-26JAN180915-15,0.2676031589508056,1
KXBTC15M-26JAN180930-30,0.2024377286434173,0
KXBTC15M-26JAN180945-45,0.0609355643391609,0
KXBTC15M-26JAN181000-00,0.0079661468043923,0
KXBTC15M-26JAN181015-15,0.8921633958816528,1
KXBTC15M-26JAN181030-30,0.9505043029785156,1
KXBTC15M-26JAN181130-30,0.0588141456246376,0
KXBTC15M-26JAN181145-45,0.9427813291549684,1
KXBTC15M-26JAN181200-00,0.3744039535522461,0
KXBTC15M-26JAN181215-15,0.9071432948112488,1
KXBTC15M-26JAN181230-30,0.9501780271530152,1
KXBTC15M-26JAN181245-45,0.0664678812026977,0
KXBTC15M-26JAN181300-00,0.7719516158103943,1
KXBTC15M-26JAN181315-15,0.2215584814548492,0
KXBTC15M-26JAN181330-30,0.7107886672019958,1
KXBTC15M-26JAN181345-45,0.2553877234458923,0
