ticker,p_yes,y
KXBTC15M-26JAN172030-30,0.8865998387336731,1
KXBTC15M-26JAN172045-45,0.2599886059761047,0
KXBTC15M-26JAN172100-00,0.0685315281152725,0
KXBTC15M-26JAN172115-15,0.8962664008140564,1
KXBTC15M-26JAN172130-30,0.697579026222229,1
KXBTC15M-26JAN172145-45,0.0298477932810783,0
KXBTC15M-26JAN172200-00,0.767695426940918,1
KXBTC15M-26JAN172215-15,0.9204491376876832,1
KXBTC15M-26JAN172230-30,0.2434240728616714,1
KXBTC15M-26JAN172245-45,0.8997312188148499,1
KXBTC15M-26JAN172300-00,0.5172238349914551,1
KXBTC15M-26JAN172315-15,0.2503585815429687,0
KXBTC15M-26JAN172330-30,0.1280770003795623,0
KXBTC15M-26JAN172345-45,0.1166611313819885,0
KXBTC15M-26JAN180015-15,0.113107182085514,0
KXBTC15M-26JAN180245-45,0.078234776854515,0
KXBTC15M-26JAN180300-00,0.6285071969032288,1
KXBTC15M-26JAN180315-15,0.3504151701927185,1
KXBTC15M-26JAN180330-30,0.6078314781188965,1
KXBTC15M-26JAN180345-45,0.8731010556221008,1
KXBTC15M-26JAN180400-00,0.6916642785072327,1
KXBTC15M-26JAN180415-15,0.48932945728302,0
KXBTC15M-26JAN180430-30,0.8999307155609131,1
KXBTC15M-26JAN180445-45,0.7822391986846924,1
KXBTC15M-26JAN180500-00,0.8973971009254456,1
KXBTC15M-26JAN180515-15,0.0485660023987293,0
KXBTC15M-26JAN180530-30,0.4820688366889953,0
KXBTC15M-26JAN180545-45,0.2875262498855591,1
KXBTC15M-26JAN180600-00,0.6112492084503174,1
KXBTC15M-26JAN180615-15,0.109249047935009,0
KXBTC15M-26JAN180630-30,0.3514708578586578,0
KXBTC15M-26JAN180645-45,0.1159574165940284,1
KXBTC15M-26JAN180700-00,0.9137673377990724,1
KXBTC15M-26JAN180715-15,0.1431709229946136,0
KXBTC15M-26JAN180730-30,0.2513372004032135,1
KXBTC15M-26JAN180745-45,0.6844518184661865,1
KXBTC15M-26JAN180800-00,0.0644847601652145,0
KXBTC15M-26JAN180815-15,0.0829554349184036,0
KXBTC15M-26JAN180830-30,0.0541700422763824,0
KXBTC15M-26JAN180845-45,0.7972478270530701,1
KXBTC15M-26JAN180900-00,0.2986083030700683,0
KXBTC15M-26JAN180915-15,0.2779962122440338,1
KXBTC15M-26JAN180930-30,0.42757049202919,0
KXBTC15M-26JAN180945-45,0.1861953288316726,0
KXBTC15M-26JAN181000-00,0.1105172410607338,0
KXBTC15M-26JAN181015-15,0.669274091720581,1
KXBTC15M-26JAN181030-30,0.899665117263794,1
KXBTC15M-26JAN181145-45,0.5825788974761963,1
KXBTC15M-26JAN181200-00,0.4944550395011902,0
KXBTC15M-26JAN181215-15,0.8326468467712402,1
KXBTC15M-26JAN181230-30,0.6693450808525085,1
KXBTC15M-26JAN181245-45,0.1182987242937088,0
KXBTC15M-26JAN181300-00,0.5731590390205383,1
KXBTC15M-26JAN181315-15,0.3138214945793152,0
KXBTC15M-26JAN181330-30,0.3341590166091919,1
KXBTC15M-26JAN181345-45,0.2957172989845276,0
KXBTC15M-26JAN181400-00,0.9163166880607604,1
